Departamento,Municipio,Cantidad
ANTIOQUIA,GOMEZ PLATA,79
ANTIOQUIA,GRANADA,65
ANTIOQUIA,GUADALUPE,20
ANTIOQUIA,GUARNE,"1,379"
ANTIOQUIA,GUATAPE,4
ANTIOQUIA,HELICONIA,35
ANTIOQUIA,ITAGUI,"14,166"
ANTIOQUIA,ITUANGO,28
ANTIOQUIA,JARDIN,169
ANTIOQUIA,JERICO,108
ANTIOQUIA,LA CEJA,"3,069"
ANTIOQUIA,LA ESTRELLA,"1,349"
ANTIOQUIA,LA UNION,169
ANTIOQUIA,LIBORINA,44
ANTIOQUIA,MACEO,27
ANTIOQUIA,MARINILLA,"1,527"
ANTIOQUIA,MEDELLIN,"177,889"
ANTIOQUIA,MONTEBELLO,40
ANTIOQUIA,MUTATA,7
ANTIOQUIA,NARIÑO,17
ANTIOQUIA,NECHI,3
ANTIOQUIA,NECOCLI,43
ANTIOQUIA,PEÑOL,300
ANTIOQUIA,PEQUE,10
ANTIOQUIA,PUEBLORRICO,30
ANTIOQUIA,PUERTO BERRIO,309
ANTIOQUIA,PUERTO NARE,21
ANTIOQUIA,PUERTO TRIUNFO,26
ANTIOQUIA,REMEDIOS,61
ANTIOQUIA,RETIRO,926
ANTIOQUIA,RIONEGRO,"5,520"
ANTIOQUIA,SABANALARGA,14
ANTIOQUIA,SABANETA,"4,080"
ANTIOQUIA,SALGAR,45
ANTIOQUIA,SAN ANDRES,11
ANTIOQUIA,SAN CARLOS,61
ANTIOQUIA,SAN JERONIMO,93
ANTIOQUIA,SAN JOSE DE LA MONTAÑA,10
ANTIOQUIA,SAN LUIS,45
ANTIOQUIA,SAN PEDRO,281
ANTIOQUIA,SAN PEDRO DE URABA,24
ANTIOQUIA,SAN RAFAEL,85
ANTIOQUIA,SAN ROQUE,64
ANTIOQUIA,SAN VICENTE,55
